Resume #,Name,Organization,Location,Email
1,Aman Sharma,Infosys,Jaipur,[email]
2,Priya Mehta,TCS,Java,[email]
3,Rohan Kapoor,Data,Mumbai,[email]
4,Sneha Gupta,Google,,[email]
5,Arjun Verma,Microsoft,,[email]
6,Neha Jain,Amazon,Node.js,[email]
7,Karan Malhotra,IBM,Chennai,[email]
8,Simran Kaur,Deloitte,Tableau,[email]
9,Aditya Singh,,Capgemini,[email]
10,Kavya Nair,Oracle,Kochi,[email]
